Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    EQUAL           reduce using rule 57 (value -> BOOL .)
    DIF             reduce using rule 57 (value -> BOOL .)
    GTE             reduce using rule 57 (value -> BOOL .)
    LTE             reduce using rule 57 (value -> BOOL .)
    THEN            reduce using rule 57 (value -> BOOL .)


state 87

    (58) value -> expression .
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term

    RP              reduce using rule 58 (value -> expression .)
    THEN            reduce using rule 58 (value -> expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 88

    (60) value -> not .

    RP              reduce using rule 60 (value -> not .)
    GT              reduce using rule 60 (value -> not .)
    LT              reduce using rule 60 (value -> not .)
    EQUAL           reduce using rule 60 (value -> not .)
    DIF             reduce using rule 60 (value -> not .)
    GTE             reduce using rule 60 (value -> not .)
    LTE             reduce using rule 60 (value -> not .)
    THEN            reduce using rule 60 (value -> not .)


state 89

    (81) expression -> term .
    (82) term -> term . STAR factor
    (83) term -> term . SLASH factor

    PLUS            reduce using rule 81 (expression -> term .)
    MINUS           reduce using rule 81 (expression -> term .)
    RP              reduce using rule 81 (expression -> term .)
    GT              reduce using rule 81 (expression -> term .)
    LT              reduce using rule 81 (expression -> term .)
    EQUAL           reduce using rule 81 (expression -> term .)
    DIF             reduce using rule 81 (expression -> term .)
    GTE             reduce using rule 81 (expression -> term .)
    LTE             reduce using rule 81 (expression -> term .)
    THEN            reduce using rule 81 (expression -> term .)
    STAR            shift and go to state 125
    SLASH           shift and go to state 126


state 90

    (84) term -> factor .

    STAR            reduce using rule 84 (term -> factor .)
    SLASH           reduce using rule 84 (term -> factor .)
    PLUS            reduce using rule 84 (term -> factor .)
    MINUS           reduce using rule 84 (term -> factor .)
    RP              reduce using rule 84 (term -> factor .)
    GT              reduce using rule 84 (term -> factor .)
    LT              reduce using rule 84 (term -> factor .)
    EQUAL           reduce using rule 84 (term -> factor .)
    DIF             reduce using rule 84 (term -> factor .)
    GTE             reduce using rule 84 (term -> factor .)
    LTE             reduce using rule 84 (term -> factor .)
    THEN            reduce using rule 84 (term -> factor .)


state 91

    (36) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 127


state 92

    (37) alter -> ALTER LP ID . COMMA INTEGER RP SEMICOLON
    (38) alter -> ALTER LP ID . COMMA ID RP SEMICOLON

    COMMA           shift and go to state 128


state 93

    (39) not -> NOT LP ID . RP

    RP              shift and go to state 129


state 94

    (41) print -> PRINT LP prints . RP SEMICOLON
    (43) prints -> prints . printexpr
    (44) printexpr -> . STRING
    (45) printexpr -> . ID

    RP              shift and go to state 130
    STRING          shift and go to state 96
    ID              shift and go to state 97

    printexpr                      shift and go to state 131

state 95

    (42) prints -> printexpr .

    RP              reduce using rule 42 (prints -> printexpr .)
    STRING          reduce using rule 42 (prints -> printexpr .)
    ID              reduce using rule 42 (prints -> printexpr .)


state 96

    (44) printexpr -> STRING .

    RP              reduce using rule 44 (printexpr -> STRING .)
    STRING          reduce using rule 44 (printexpr -> STRING .)
    ID              reduce using rule 44 (printexpr -> STRING .)


state 97

    (45) printexpr -> ID .

    RP              reduce using rule 45 (printexpr -> ID .)
    STRING          reduce using rule 45 (printexpr -> ID .)
    ID              reduce using rule 45 (printexpr -> ID .)


state 98

    (46) iterative -> WHILE LP condicion . RP LP instrucciones RP SEMICOLON

    RP              shift and go to state 132


state 99

    (69) condicion -> oper . GT oper
    (70) condicion -> oper . LT oper
    (71) condicion -> oper . EQUAL oper
    (72) condicion -> oper . DIF oper
    (73) condicion -> oper . GTE oper
    (74) condicion -> oper . LTE oper

    GT              shift and go to state 133
    LT              shift and go to state 134
    EQUAL           shift and go to state 135
    DIF             shift and go to state 136
    GTE             shift and go to state 137
    LTE             shift and go to state 138


state 100

    (75) condicion -> istrue .

    RP              reduce using rule 75 (condicion -> istrue .)


state 101

    (76) oper -> value .

    GT              reduce using rule 76 (oper -> value .)
    LT              reduce using rule 76 (oper -> value .)
    EQUAL           reduce using rule 76 (oper -> value .)
    DIF             reduce using rule 76 (oper -> value .)
    GTE             reduce using rule 76 (oper -> value .)
    LTE             reduce using rule 76 (oper -> value .)
    RP              reduce using rule 76 (oper -> value .)


state 102

    (77) oper -> expression .
    (58) value -> expression .
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term

  ! reduce/reduce conflict for GT resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for LT resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for DIF resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for GTE resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for LTE resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for RP resolved using rule 58 (value -> expression .)
    GT              reduce using rule 58 (value -> expression .)
    LT              reduce using rule 58 (value -> expression .)
    EQUAL           reduce using rule 58 (value -> expression .)
    DIF             reduce using rule 58 (value -> expression .)
    GTE             reduce using rule 58 (value -> expression .)
    LTE             reduce using rule 58 (value -> expression .)
    RP              reduce using rule 58 (value -> expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

  ! GT              [ reduce using rule 77 (oper -> expression .) ]
  ! LT              [ reduce using rule 77 (oper -> expression .) ]
  ! EQUAL           [ reduce using rule 77 (oper -> expression .) ]
  ! DIF             [ reduce using rule 77 (oper -> expression .) ]
  ! GTE             [ reduce using rule 77 (oper -> expression .) ]
  ! LTE             [ reduce using rule 77 (oper -> expression .) ]
  ! RP              [ reduce using rule 77 (oper -> expression .) ]


state 103

    (47) iterative -> UNTIL LP instrucciones . RP LP condicion RP SEMICOLON

    RP              shift and go to state 139


state 104

    (48) case -> CASE funciones SEMICOLON .

    DEF             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    CALL            reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ALTER           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    NOT             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    PRINT           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    WHILE           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    UNTIL           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    CASE            reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    MOVER           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ALEATORIO       reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ISTRUE          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    REPEAT          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ID              reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    LED             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ZIGZAG          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ZAGZIG          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    COMMENT         reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    RP              reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    BREAK           reduce using rule 48 (case -> CASE funciones SEMICOLON .)


state 105

    (62) funciones -> funciones funcion .

    SEMICOLON       reduce using rule 62 (funciones -> funciones funcion .)
    WHEN            reduce using rule 62 (funciones -> funciones funcion .)


state 106

    (49) case -> CASE ID funciones . SEMICOLON
    (62) funciones -> funciones . funcion
    (63) funcion -> . when then
    (64) funcion -> . when then else
    (65) when -> . WHEN LP condicion RP
    (66) when -> . WHEN value

    SEMICOLON       shift and go to state 140
    WHEN            shift and go to state 71

    funcion                        shift and go to state 105
    when                           shift and go to state 70

state 107

    (63) funcion -> when then .
    (64) funcion -> when then . else
    (68) else -> . ELSE LP instrucciones RP

    SEMICOLON       reduce using rule 63 (funcion -> when then .)
    WHEN            reduce using rule 63 (funcion -> when then .)
    ELSE            shift and go to state 142

    else                           shift and go to state 141

state 108

    (67) then -> THEN . LP instrucciones RP

    LP              shift and go to state 143


state 109

    (65) when -> WHEN LP . condicion RP
    (86) factor -> LP . expression RP
    (69) condicion -> . oper GT oper
    (70) condicion -> . oper LT oper
    (71) condicion -> . oper EQUAL oper
    (72) condicion -> . oper DIF oper
    (73) condicion -> . oper GTE oper
    (74) condicion -> . oper LTE oper
    (75) condicion -> . istrue
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (76) oper -> . value
    (77) oper -> . expression
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP
    (39) not -> . NOT LP ID RP

    ISTRUE          shift and go to state 50
    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    LP              shift and go to state 83
    NOT             shift and go to state 43

    condicion                      shift and go to state 144
    expression                     shift and go to state 145
    oper                           shift and go to state 99
    istrue                         shift and go to state 100
    term                           shift and go to state 89
    value                          shift and go to state 101
    factor                         shift and go to state 90
    not                            shift and go to state 88

state 110

    (66) when -> WHEN value .

    THEN            reduce using rule 66 (when -> WHEN value .)


state 111

    (50) mover -> MOVER LP DIR . RP SEMICOLON

    RP              shift and go to state 146


state 112

    (51) aleatorio -> ALEATORIO LP RP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 113

    (40) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 148


state 114

    (55) repeat -> REPEAT LP instrucciones . break RP SEMICOLON
    (33) break -> . BREAK

    BREAK           shift and go to state 150

    break                          shift and go to state 149

state 115

    (54) led -> LED LP RP . SEMICOLON

    SEMICOLON       shift and go to state 151


state 116

    (52) zigzag -> ZIGZAG LP RP . SEMICOLON

    SEMICOLON       shift and go to state 152


state 117

    (53) zagzig -> ZAGZIG LP RP . SEMICOLON

    SEMICOLON       shift and go to state 153


state 118

    (12) proc -> PROC ID LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 154


state 119

    (34) def -> DEF LP ID COMMA . TYPE COMMA value RP SEMICOLON
    (35) def -> DEF LP ID COMMA . TYPE RP SEMICOLON

    TYPE            shift and go to state 155


state 120

    (86) factor -> LP expression . RP
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term

    RP              shift and go to state 156
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 121

    (85) factor -> INTEGER .

    STAR            reduce using rule 85 (factor -> INTEGER .)
    SLASH           reduce using rule 85 (factor -> INTEGER .)
    RP              reduce using rule 85 (factor -> INTEGER .)
    PLUS            reduce using rule 85 (factor -> INTEGER .)
    MINUS           reduce using rule 85 (factor -> INTEGER .)
    GT              reduce using rule 85 (factor -> INTEGER .)
    LT              reduce using rule 85 (factor -> INTEGER .)
    EQUAL           reduce using rule 85 (factor -> INTEGER .)
    DIF             reduce using rule 85 (factor -> INTEGER .)
    GTE             reduce using rule 85 (factor -> INTEGER .)
    LTE             reduce using rule 85 (factor -> INTEGER .)
    THEN            reduce using rule 85 (factor -> INTEGER .)


state 122

    (78) change -> ID LP value RP . SEMICOLON

    SEMICOLON       shift and go to state 157


state 123

    (79) expression -> expression PLUS . term
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 121
    LP              shift and go to state 83

    term                           shift and go to state 158
    factor                         shift and go to state 90

state 124

    (80) expression -> expression MINUS . term
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 121
    LP              shift and go to state 83

    term                           shift and go to state 159
    factor                         shift and go to state 90

state 125

    (82) term -> term STAR . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 121
    LP              shift and go to state 83

    factor                         shift and go to state 160

state 126

    (83) term -> term SLASH . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 121
    LP              shift and go to state 83

    factor                         shift and go to state 161

state 127

    (36) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 162


state 128

    (37) alter -> ALTER LP ID COMMA . INTEGER RP SEMICOLON
    (38) alter -> ALTER LP ID COMMA . ID RP SEMICOLON

    INTEGER         shift and go to state 164
    ID              shift and go to state 163


state 129

    (39) not -> NOT LP ID RP .

    DEF             reduce using rule 39 (not -> NOT LP ID RP .)
    CALL            reduce using rule 39 (not -> NOT LP ID RP .)
    ALTER           reduce using rule 39 (not -> NOT LP ID RP .)
    NOT             reduce using rule 39 (not -> NOT LP ID RP .)
    PRINT           reduce using rule 39 (not -> NOT LP ID RP .)
    WHILE           reduce using rule 39 (not -> NOT LP ID RP .)
    UNTIL           reduce using rule 39 (not -> NOT LP ID RP .)
    CASE            reduce using rule 39 (not -> NOT LP ID RP .)
    MOVER           reduce using rule 39 (not -> NOT LP ID RP .)
    ALEATORIO       reduce using rule 39 (not -> NOT LP ID RP .)
    ISTRUE          reduce using rule 39 (not -> NOT LP ID RP .)
    REPEAT          reduce using rule 39 (not -> NOT LP ID RP .)
    ID              reduce using rule 39 (not -> NOT LP ID RP .)
    LED             reduce using rule 39 (not -> NOT LP ID RP .)
    ZIGZAG          reduce using rule 39 (not -> NOT LP ID RP .)
    ZAGZIG          reduce using rule 39 (not -> NOT LP ID RP .)
    COMMENT         reduce using rule 39 (not -> NOT LP ID RP .)
    RP              reduce using rule 39 (not -> NOT LP ID RP .)
    BREAK           reduce using rule 39 (not -> NOT LP ID RP .)
    GT              reduce using rule 39 (not -> NOT LP ID RP .)
    LT              reduce using rule 39 (not -> NOT LP ID RP .)
    EQUAL           reduce using rule 39 (not -> NOT LP ID RP .)
    DIF             reduce using rule 39 (not -> NOT LP ID RP .)
    GTE             reduce using rule 39 (not -> NOT LP ID RP .)
    LTE             reduce using rule 39 (not -> NOT LP ID RP .)
    THEN            reduce using rule 39 (not -> NOT LP ID RP .)


state 130

    (41) print -> PRINT LP prints RP . SEMICOLON

    SEMICOLON       shift and go to state 165


state 131

    (43) prints -> prints printexpr .

    RP              reduce using rule 43 (prints -> prints printexpr .)
    STRING          reduce using rule 43 (prints -> prints printexpr .)
    ID              reduce using rule 43 (prints -> prints printexpr .)


state 132

    (46) iterative -> WHILE LP condicion RP . LP instrucciones RP SEMICOLON

    LP              shift and go to state 166


state 133

    (69) condicion -> oper GT . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 167
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 134

    (70) condicion -> oper LT . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 168
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 135

    (71) condicion -> oper EQUAL . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 169
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 136

    (72) condicion -> oper DIF . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 170
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 137

    (73) condicion -> oper GTE . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 171
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 138

    (74) condicion -> oper LTE . oper
    (76) oper -> . value
    (77) oper -> . expression
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    oper                           shift and go to state 172
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 139

    (47) iterative -> UNTIL LP instrucciones RP . LP condicion RP SEMICOLON

    LP              shift and go to state 173


state 140

    (49) case -> CASE ID funciones SEMICOLON .

    DEF             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    CALL            reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ALTER           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    NOT             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    PRINT           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    WHILE           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    UNTIL           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    CASE            reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    MOVER           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ALEATORIO       reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ISTRUE          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    REPEAT          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ID              reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    LED             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ZIGZAG          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ZAGZIG          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    COMMENT         reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    RP              reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    BREAK           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)


state 141

    (64) funcion -> when then else .

    SEMICOLON       reduce using rule 64 (funcion -> when then else .)
    WHEN            reduce using rule 64 (funcion -> when then else .)


state 142

    (68) else -> ELSE . LP instrucciones RP

    LP              shift and go to state 174


state 143

    (67) then -> THEN LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 175
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 144

    (65) when -> WHEN LP condicion . RP

    RP              shift and go to state 176


state 145

    (86) factor -> LP expression . RP
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (77) oper -> expression .
    (58) value -> expression .

  ! reduce/reduce conflict for GT resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for LT resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for DIF resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for GTE resolved using rule 58 (value -> expression .)
  ! reduce/reduce conflict for LTE resolved using rule 58 (value -> expression .)
    RP              shift and go to state 156
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    GT              reduce using rule 58 (value -> expression .)
    LT              reduce using rule 58 (value -> expression .)
    EQUAL           reduce using rule 58 (value -> expression .)
    DIF             reduce using rule 58 (value -> expression .)
    GTE             reduce using rule 58 (value -> expression .)
    LTE             reduce using rule 58 (value -> expression .)

  ! GT              [ reduce using rule 77 (oper -> expression .) ]
  ! LT              [ reduce using rule 77 (oper -> expression .) ]
  ! EQUAL           [ reduce using rule 77 (oper -> expression .) ]
  ! DIF             [ reduce using rule 77 (oper -> expression .) ]
  ! GTE             [ reduce using rule 77 (oper -> expression .) ]
  ! LTE             [ reduce using rule 77 (oper -> expression .) ]


state 146

    (50) mover -> MOVER LP DIR RP . SEMICOLON

    SEMICOLON       shift and go to state 177


state 147

    (51) aleatorio -> ALEATORIO LP RP SEMICOLON .

    DEF             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CALL            reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALTER           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    NOT             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    PRINT           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    WHILE           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    UNTIL           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CASE            reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    MOVER           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ISTRUE          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    REPEAT          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ID              reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    LED             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    COMMENT         reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    RP              reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    BREAK           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)


state 148

    (40) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 178


state 149

    (55) repeat -> REPEAT LP instrucciones break . RP SEMICOLON

    RP              shift and go to state 179


state 150

    (33) break -> BREAK .

